순위,선수,팀,경기,득점,도움,공격포인트,슈팅,유효슈팅,파울,경고,퇴장,오프사이드
1,엘링 홀란,맨시티,35,36,8,44,123,61,31,5,0,8
2,해리 케인,토트넘,38,30,3,33,130,55,32,6,0,12
3,이반 토니,브렌트포드,33,20,4,24,94,33,53,9,0,22
4,모하메드 살라,리버풀,38,19,12,31,125,46,19,2,0,19
5,칼럼 윌슨,뉴캐슬,31,18,5,23,73,35,21,4,0,11
6,마커스 래시포드,맨유,35,17,5,22,108,48,15,2,0,17
7,가브리에우 마르티넬리,아스널,36,15,5,20,79,31,39,3,0,8
7,올리 왓킨스,애스턴 빌라,37,15,6,21,86,40,26,4,0,18
7,마르틴 외데가르드,아스널,37,15,7,22,93,31,30,4,0,1
10,알렉산드르 미트로비치,풀럼,24,14,2,16,93,31,34,7,0,10
10,부카요 사카,아스널,38,14,11,25,89,27,44,6,0,9
12,로드리고 모레노,리즈,31,13,1,14,67,25,29,6,0,9
12,하비 반스,레스터,34,13,2,15,72,34,37,3,0,10
14,호베르투 피르미누,리버풀,25,11,4,15,31,23,8,0,0,5
14,가브리에우 제주스,아스널,26,11,6,17,77,32,40,6,0,14
14,필 포든,맨시티,32,11,3,14,41,20,10,1,0,6
14,미구엘 알미론,뉴캐슬,34,11,2,13,69,21,22,2,0,8
18,손흥민,토트넘,36,10,6,16,81,38,13,2,0,18
18,알렉산더 이삭,뉴캐슬,22,10,2,12,49,25,18,3,0,5
18,타이워 아워니이,노팅엄 포레스트,27,10,1,11,30,14,25,2,0,12
18,제임스 메디슨,레스터,30,10,9,19,85,30,30,10,0,5
18,알렉시스 맥앨리스터,브라이튼,35,10,2,12,86,32,33,8,0,0
18,에베레치 에즈,크리스탈 팰리스,38,10,4,14,71,23,27,3,0,5
24,다윈 누네스,리버풀,29,9,3,12,84,34,25,1,1,15
24,훌리안 알바레스,맨시티,31,9,0,9,36,18,21,0,0,4
24,파스칼 그로스,브라이튼,37,9,8,17,37,20,35,7,0,10
24,제임스 워드프라우스,사우샘프턴,38,9,4,13,40,19,34,6,0,0
24,브라이언 음뵈모,브렌트포드,38,9,8,17,71,29,26,5,0,5
29,일카이 귄도안,맨시티,31,8,4,12,51,22,24,0,0,6
29,대니 잉스,웨스트햄,35,8,2,10,36,17,17,4,0,10
29,레안드로 트로사르,아스널,36,8,12,20,47,22,19,1,0,7
29,브루노 페르난데스,맨유,37,8,8,16,92,32,41,6,0,13
29,브레넌 존슨,노팅엄 포레스트,38,8,3,11,49,25,35,6,0,14
34,코디 각포,리버풀,21,7,2,9,35,12,28,0,0,7
34,디오고 조타,리버풀,22,7,4,11,28,13,18,2,0,4
34,윌프레드 자하,크리스탈 팰리스,27,7,2,9,66,22,32,5,0,12
34,케빈 더 브라위너,맨시티,32,7,16,23,65,21,20,1,0,5
34,미토마 카오루,브라이튼,33,7,5,12,49,21,28,0,0,5
34,카이 하베르츠,첼시,35,7,1,8,71,28,58,5,0,24
34,필립 빌링,본머스,36,7,1,8,34,15,30,5,0,2
34,드와이트 맥네일,에버턴,36,7,4,11,38,16,22,5,0,1
34,그라니트 자카,아스널,37,7,7,14,38,16,25,4,0,5
34,요안 위사,브렌트포드,38,7,3,10,27,13,22,3,0,20
44,에반 퍼거슨,브라이튼,19,6,2,8,31,13,10,1,0,4
